method_en|Food_Name_en|method|Food_Name
Simmer|Borbi[n] Soup (this is the piteng bone [i.e., knee joint] of a sheep.) |熬|颇儿必汤
Roast|Cow’s Milk Buns|烧|牛奶子烧饼
Roast|Poppy Seed Buns|烧|黑子儿烧饼
Steam|Qurim “Bonnets” [i.e., boqtas]|蒸|荷莲兜子
Steam|Pleurotus ostreatus [Mushroom] Baozi (Some make them from crab spawn. This is also possible. Wisteria Baozi is entirely the same.)|蒸|天花包子
Steam|Cut Flowers Manta|蒸|剪花馒头
Steam|Eggplant Manta|蒸|茄子馒头
Roast|Willow–Steamed Lamb|烧|柳蒸羊
Roast|Roast Eurasian Curlew|烧|烧水札
Steam|Roast Eurasian Curlew|蒸|烧水札
Roast|Roast Wild Goose (Roast Cormorant and Roast Duck are the same)|烧|烧雁
Stir-fry|Fine Fish Hash|炒|鱼
Stir-fry|Boiled Sheep’s Breast|炒|熬羊胸子
Stir-fry|Boiled Sheep’s Hooves|炒|熬蹄儿
Deep-fry|Scalded Jasa’a (a delicacy)|炸|炸䐑儿
Braise|Scalded Jasa’a (a delicacy)|淹|炸䐑儿
Stir-fry|Horse Stomach Plate|炒|马肚盘
Stir-fry|Fine Chizig|炒|细乞思哥
Stir-fry|Deboned Ox Hoof Morsels (Horse’s Hoof, Bear’s Paw are entirely the same)|炒|攒牛蹄
Stir-fry|Deboned Sheep’s Head Morsels|炒|攒羊头
Stir-fry|Galangal Sauce Hog’s Head|炒|猪头姜豉
Simmer|Galangal Sauce Hog’s Head|熬|猪头姜豉
Stir-fry|Deboned Wild Goose Morsels|炒|攒雁
Deep-fry|Turmeric[–Colored] Fish|炸|姜黄鱼
Stir-fry|Turmeric[–Colored] Fish|炒|姜黄鱼
Braise|Turmeric[–Colored] Fish|淹|姜黄鱼
Deep-fry|Salt Stomach|炸|盐肠
Deep-fry|Meat Cakes|炸|派饼儿
Stir-fry|Cotton Rose–[Petal] Chicken|炒|芙蓉鸡
Deep-fry|Fish Cakes|炸|鱼弹儿
Stir-fry|Sheep’s Heads Dressed in Flowers|炒|带花羊头
Deep-fry|Drum Qazi|炸|鼓儿签子
Boil|Drum Qazi|煮|鼓儿签子
Deep-fry|Turmeric[–Colored] Tendon|炸|姜黄腱子
Boil|“Tangut” Lungs|煮|河西肺
Stir-fry|Plate Rabbit|炒|盘兔
Stir-fry|Roasted Quail|炒|炒鹌鹑
Boil|Roasted Quail|煮|炒鹌鹑
Stir-fry|Deboned Chicken Morsels|炒|攒鸡儿
Boil|Deboned Chicken Morsels|煮|攒鸡儿
Broil|Broiled Sheep’s Loins|炙|炙羊腰
Broil|Broiled Sheep’s Heart|炙|炙羊心
Roast|Se-aBru [Pomegranate] Soup (This is the name of a Western Indian Food)|烧|撒速汤
Stir-fry|Se-aBru [Pomegranate] Soup (This is the name of a Western Indian Food)|炒|撒速汤
Simmer|Se-aBru [Pomegranate] Soup (This is the name of a Western Indian Food)|熬|撒速汤
Simmer|Qamh [Triticum durum] Soup|熬|河西米汤粥
Simmer|Millet Insipid Congee|熬|粱米淡粥
Simmer|Soup Congee|熬|汤粥
Simmer|Qima Congee|熬|乞马粥
Stir-fry|Shoyla Toyym|炒|搠罗脱因
